Make,Model,Condition,Year,Mileage,Price
3,4,0,2013,82654,24867.2
3,3,2,2016,39911,24004.55
2,1,0,2010,121674,25916.2
4,2,0,2013,73364,25331.8
4,1,0,2011,124937,24753.15
0,0,0,2015,10380,26481.1
4,4,0,2020,54542,19272.9
2,4,0,2016,119802,20010.0
1,0,0,2011,10786,30460.8
4,1,0,2010,88965,27551.85
2,1,0,2013,17912,28104.3
2,0,0,2010,109918,26504.2
2,4,2,2022,28261,18586.95
4,0,0,2014,119129,22043.55
4,0,0,2019,112693,17365.45
1,3,0,2018,42669,21866.55
4,1,0,2011,144456,23777.1
3,3,0,2020,62934,18853.4
1,1,2,2016,114976,20251.3
2,4,0,2021,96829,16158.65
2,3,0,2013,36544,27172.9
2,2,0,2015,143862,19806.9
3,1,0,2011,103788,25810.7
2,2,1,2020,28846,20557.8
0,0,0,2010,18123,31093.95
1,4,0,2019,131090,16445.5
4,2,0,2018,42073,21896.35
0,2,2,2019,122038,16898.2
0,4,2,2021,70347,17482.55
4,4,1,2015,120720,20964.1
1,4,1,2014,106467,22676.75
4,2,0,2015,80511,22974.55
0,0,0,2014,49867,25506.75
4,2,1,2014,94561,23271.95
4,0,0,2020,101801,16910.05
3,0,0,2018,97881,19106.05
4,0,0,2012,145731,22713.45
3,3,0,2014,99627,23018.55
3,2,0,2020,31617,20419.25
1,4,0,2013,49622,26519.0
2,1,2,2016,141774,18911.3
0,1,0,2016,71865,22406.65
0,4,0,2021,30611,19469.45
4,3,1,2013,53165,26341.85
4,2,0,2018,66884,20655.9
2,4,0,2017,70771,21461.55
3,0,2,2020,33054,20347.4
2,3,1,2020,116611,16169.55
3,4,2,2020,103321,16834.05
0,2,0,2019,63565,19821.85
2,3,2,2022,77705,16114.85
3,1,0,2015,75691,23215.55
4,2,0,2018,92293,19385.45
2,3,2,2013,107377,23631.15
1,2,2,2012,138655,23067.35
1,0,0,2013,66767,25661.65
2,3,1,2022,59978,17001.2
4,0,0,2013,108091,23595.45
3,0,0,2013,109094,23545.4
0,3,0,2021,34932,19253.5
0,2,1,2019,133627,16318.75
0,2,2,2013,66247,25687.75
0,0,2,2020,122285,15885.75
4,3,0,2020,44070,19796.6
2,4,0,2020,31470,20426.6
4,0,2,2021,82355,16882.35
4,0,0,2011,30166,29491.8
1,1,0,2020,46163,19691.75
2,4,0,2021,29624,19518.9
0,1,0,2016,51005,23449.85
4,0,2,2014,72408,24379.6
2,1,2,2017,103903,19804.85
4,2,0,2012,45294,27735.4
0,1,0,2019,43995,20800.35
0,4,2,2018,136757,17162.15
1,1,2,2019,13201,22340.05
3,3,0,2015,103452,21827.5
2,4,0,2021,119069,15046.65
4,1,2,2021,85415,16729.15
0,2,0,2017,148254,17587.3
1,2,2,2010,14502,31275.0
0,2,2,2018,105608,18719.7
0,0,2,2014,87329,23633.55
0,0,2,2022,87360,15631.9
1,2,0,2019,105690,17715.5
2,3,1,2017,39333,23033.45
0,4,1,2019,63271,19836.55
0,4,0,2015,141793,19910.45
2,2,0,2011,112032,25398.3
3,3,1,2017,37884,23105.8
2,3,2,2013,135326,22233.8
2,2,2,2018,103726,18813.8
4,1,0,2014,149570,20521.6
2,4,0,2013,28141,27592.95
3,1,0,2020,25872,20706.4
2,0,0,2016,101123,20943.95
0,0,0,2013,106330,23683.4
0,4,0,2019,130681,16465.95
0,4,2,2018,65155,20742.25
1,4,2,2020,16317,21184.25
0,3,2,2016,69357,22532.15
0,4,0,2016,49785,23510.85
4,0,0,2010,29791,30510.55
0,4,2,2014,106646,22667.7
3,4,2,2021,98401,16079.95
1,3,0,2022,147742,12613.0
2,1,2,2013,136202,22190.0
1,3,0,2020,123309,15834.55
4,0,0,2018,43774,21811.4
3,1,0,2015,51625,24418.85
3,1,0,2010,44176,29791.3
2,2,0,2016,38708,24064.7
0,1,0,2021,136237,14188.05
3,4,0,2011,118725,25063.85
3,2,2,2021,122651,14867.55
3,0,0,2021,101862,15907.0
1,4,0,2015,127075,20646.15
4,2,2,2011,102926,25853.8
1,3,2,2022,40633,17968.35
1,3,0,2019,42231,20888.55
3,0,0,2022,137639,13118.05
4,1,0,2021,105673,15716.45
2,4,0,2014,68639,24568.15
4,0,0,2015,76373,23181.35
0,1,0,2010,64157,28792.25
2,1,2,2010,111314,26434.4
2,0,0,2022,33316,18334.2
1,1,1,2017,120980,18951.1
4,3,0,2010,111984,26400.9
2,0,0,2022,140603,12969.85
1,0,2,2012,114588,24270.5
0,2,2,2021,121983,14900.75
2,4,2,2011,132239,24388.15
2,4,2,2021,81288,16935.7
0,4,2,2016,116407,20179.75
2,1,1,2010,17346,31132.8
2,0,2,2012,40442,27978.0
0,1,2,2020,107596,16620.3
3,4,2,2016,101914,20904.4
0,0,0,2011,38801,29060.05
4,1,2,2011,108907,25554.75
4,4,0,2020,134241,15287.95
4,3,2,2015,116517,21174.25
4,0,0,2016,12869,25356.65
0,0,0,2013,126240,22688.1
2,2,0,2019,49430,20528.5
3,0,0,2018,136627,17168.65
1,1,0,2015,97393,22130.45
4,0,0,2019,35960,21202.0
2,3,1,2015,24487,25775.75
3,3,0,2018,103960,18802.1
0,1,0,2017,35981,23201.05
3,0,2,2019,12555,22372.15
4,2,2,2017,63826,21808.8
1,4,0,2011,61439,27928.15
1,3,2,2019,24578,21771.2
1,0,0,2016,110691,20465.45
3,0,2,2019,59808,20009.7
4,0,0,2018,27348,22632.7
0,3,1,2017,48281,22586.05
3,2,2,2014,36447,26177.75
4,2,0,2020,19145,21042.65
1,0,0,2017,109535,19523.25
0,2,1,2010,14506,31274.7
0,3,0,2015,147849,19607.55
2,3,2,2020,49271,19536.45
1,3,0,2015,79970,23001.4
4,1,0,2019,144647,15767.75
0,4,1,2014,22980,26851.1
0,1,0,2018,127513,17624.35
3,2,0,2022,23865,18806.85
1,2,0,2011,144382,23781.0
3,4,0,2014,33890,26305.6
2,1,2,2018,104690,18765.5
1,1,0,2021,126747,14662.75
1,1,0,2010,105649,26717.55
3,2,0,2019,88161,18591.95
4,3,1,2011,37478,29126.2
2,1,0,2017,108648,19567.6
0,2,0,2017,16738,24163.1
1,0,0,2022,42956,17852.3
1,2,0,2010,121868,25906.6
2,0,0,2010,114848,26257.7
2,4,2,2020,59912,19004.5
1,3,0,2019,122685,16865.75
2,0,0,2019,71338,19433.2
1,4,0,2019,28133,21593.45
2,3,0,2011,54295,28285.25
1,2,0,2010,66951,28652.45
0,0,0,2018,56474,21176.4
3,2,2,2015,91550,22422.6
1,0,0,2015,82459,22876.95
3,0,0,2012,149794,22510.4
2,2,0,2018,136822,17159.0
1,1,1,2015,11809,26409.65
4,4,0,2019,132549,16372.65
0,0,2,2010,109321,26534.05
3,2,1,2021,41393,18930.45
0,0,0,2014,73885,24305.85
1,2,0,2022,54507,17274.65
4,0,0,2020,37051,20147.45
1,3,0,2015,99084,22045.9
0,0,0,2020,97649,17117.65
4,3,0,2021,127693,14615.45
2,2,0,2012,48331,27583.55
1,2,0,2022,34981,18251.05
3,2,0,2015,53814,24309.4
4,4,0,2017,131649,18417.65
0,4,0,2016,52022,23398.9
2,2,0,2010,47611,29619.55
2,0,1,2012,74521,26273.95
0,1,0,2019,47483,20625.95
2,0,1,2011,137181,24141.05
0,0,2,2012,149613,22519.45
0,4,0,2014,44619,25769.05
2,2,0,2022,142482,12875.9
0,0,0,2018,51008,21449.6
1,2,0,2012,55039,27248.15
3,1,0,2019,88786,18560.8
0,2,2,2014,100753,22962.45
4,2,0,2017,67872,21606.4
1,3,0,2016,44978,23751.2
0,2,1,2011,30366,29481.7
0,1,0,2022,33301,18335.05
2,0,2,2011,28108,29594.5
2,1,0,2016,125517,19724.15
4,0,2,2020,65285,18735.85
1,4,0,2011,106621,25669.05
2,2,1,2019,30687,21465.75
0,2,0,2020,116223,16188.95
3,4,0,2018,86192,19690.5
1,4,2,2022,111694,14415.4
2,4,2,2013,26857,27657.15
1,4,0,2018,69109,20544.55
1,1,0,2017,91498,20425.1
3,4,2,2016,11305,25434.75
1,4,2,2015,126395,20680.35
4,2,0,2015,127814,20609.4
4,2,1,2015,22308,25884.5
1,0,0,2014,28350,26582.6
0,0,0,2012,72070,26396.6
3,1,2,2015,19070,26046.6
3,0,2,2020,24393,20780.35
2,1,0,2018,35305,22234.75
0,3,2,2010,63956,28802.3
0,2,0,2017,45739,22713.15
0,3,0,2014,93523,23323.95
0,3,0,2020,43785,19810.75
0,0,0,2021,128974,14551.3
4,1,0,2011,57879,28105.95
3,3,1,2021,60272,17986.5
2,1,0,2015,122891,20855.55
4,0,0,2011,60733,27963.45
1,2,2,2015,94655,22267.25
2,0,2,2021,118937,15053.15
4,2,0,2011,113560,25322.0
1,2,0,2016,74780,22261.0
0,0,2,2013,120835,22958.35
2,0,2,2014,90224,23488.7
0,0,0,2014,91148,23442.6
2,0,0,2022,60927,16953.65
0,4,2,2017,149439,17528.05
0,4,0,2022,125945,13702.85
0,2,0,2020,95720,17214.1
0,0,0,2014,138012,21099.3
0,3,0,2010,129583,25520.85
2,2,0,2021,84577,16771.05
2,4,0,2016,98304,21084.9
0,3,2,2020,146032,14698.3
4,4,2,2011,73851,27307.55
4,1,0,2020,136729,15163.45
4,0,2,2017,105618,19719.2
0,4,2,2015,85619,22719.05
0,2,0,2015,120715,20964.25
3,1,0,2015,98839,22058.15
1,1,2,2022,74707,16264.65
3,0,0,2014,109684,22515.7
2,2,2,2011,77760,27111.9
0,3,0,2016,70317,22484.25
3,0,2,2011,60548,27972.7
4,3,0,2010,123884,25805.7
3,0,0,2012,43860,27807.1
